filename,page_number,chunk_number,chunk
IndianBudget2025.pdf,1,1,GOVERNMENT OF INDIA 
IndianBudget2025.pdf,1,2,BUDGET 2025-2026 SPE
IndianBudget2025.pdf,1,3,ECH OF NIRMALA SITHA
IndianBudget2025.pdf,1,4,RAMAN MINISTER OF FI
IndianBudget2025.pdf,1,5,"NANCE February 1, 2025"
IndianBudget2025.pdf,3,1,CONTENTS PART – A Page No. Introduction 1 Budget Theme 1 Agriculture as the 1
IndianBudget2025.pdf,3,2,st engine 3 MSMEs as the 2nd engine 6 Investment as the 3rd engine 8 A. Inves
IndianBudget2025.pdf,3,3,ting in People 8 B. Investing in the Economy 10 C. Investing in Innovation 14
IndianBudget2025.pdf,3,4, Exports as the 4th engine 15 Reforms as the Fuel 16 Fiscal Policy 18 PART – 
IndianBudget2025.pdf,3,5,B Indirect taxes 20 Direct Taxes 23 Annexure to Part -A 29 Annexure to Part -B 31
IndianBudget2025.pdf,5,1,"Budget 202 5-2026 Speech of Nirmala Sitharaman Minister of Finance February 1 , 202 5 Hon’ble Speaker, I present the Budget for 2025 -26. Introduction 1. This Budget continues our Government ’s efforts to: a) accelerate growth, b) s"
IndianBudget2025.pdf,5,2,"ecure inclusive development, c) invigorate private sector investments, d) uplift household sentiments, and e) enhance spending power of India’s rising middle class. 2. Together, we embark on a journey to unlock our nation’s tremendo"
IndianBudget2025.pdf,5,3,"us potential for greater prosperity and global positioning under the leadership of Hon’ble Prime Minister Shri Narendra Modi. 3. As we complete the first quarter of the 21st century, continuing geopolitical headwinds suggest lower g"
IndianBudget2025.pdf,5,4,"lobal economic growth over the medium term. However, our aspiration for a Viksit Bharat inspires us, and the transformative work we have done during our Government ’s first two terms guides us, to march forward resolutely. Budget Th"
IndianBudget2025.pdf,5,5,eme 4. Our economy is the fastest -growing among all major global economies. Our development track record of the past 10 years and structural reforms have drawn global attention. Confidence in India’s capability and potential has only
IndianBudget2025.pdf,6,1,"2 grown in this period. We see the next five years as a unique opportunity to realize ‘Sabka Vikas’, stimulating balanced growth of all regions. 5. The great Telugu poet and playwright Gurajada Appa Rao had said, ‘Desamante Matti Kaadoi, Desamante Manushuloi ’; meaning, ‘A country is n"
IndianBudget2025.pdf,6,2,"ot just its soil, a country is its people.’ In line with this, for us, Viksit Bharat, encompasses: a) zero -poverty; b) hundred per cent good quality school education; c) access to high -quality, affordable, and comprehensive healthcare; d) hundred per cent skilled labour with meaningf"
IndianBudget2025.pdf,6,3,"ul employment; e) seventy per cent women in economic activities; and f) farmers making our country the ‘food basket of the world’. 6. In this Budget, the proposed development measures span ten broad areas focusing on Garib, Youth, Annadata and Nari. 1) Spurring Agricultural Growth and "
IndianBudget2025.pdf,6,4,"Productivity; 2) Building Rural Prosperity and Resilience; 3) Taking Everyone Together on an Inclusive Growth path; 4) Boosting Manufacturing and Furthering Make in India; 5) Supporting MSMEs; 6) Enabling Employment -led Development; 7) Investing in people, economy and innovation; 8) S"
IndianBudget2025.pdf,6,5,"ecuring Energy Supplies; 9) Promoting Exports; and 10) Nurturing Innovation . 7. For this journey of development, a) Our four powerful engines are: Agriculture, MSME, Investment, and Exports b) The fuel: our Reforms c) Our guiding spirit: Inclusivity d) And the destination: Viksit Bharat"
IndianBudget2025.pdf,7,1,"3 8. This Budget aims to initiate transformative reforms across six domains. During the next five years, these will augment our growth potential and global competitiveness. The domains are: 1) Taxation; 2) Power Sector; 3) Urban Development; 4) Mining; 5) Financial Sector; and 6) Regulatory Reforms. Agriculture as the 1st Engine 9. Now I move to specif"
IndianBudget2025.pdf,7,2,"ic proposals, beginning with ‘Agriculture as the 1st Engine’. Prime Minister Dhan -Dhaanya Krishi Yojana - Developing Agri Districts Programme 10. Motivated by the success of the Aspirational Districts Programme, our Government will undertake a ‘Prime Minister Dhan -Dhaanya Krishi Yojana ’ in partnership with states. Through the convergence of existing"
IndianBudget2025.pdf,7,3," schemes and specialized measures, the programme will cover 100 districts with low productivity, moderate crop intensity and below -average credit parameters. It aims to (1) enhance agricultural productivity, (2) adopt crop diversification and sustainable agriculture practices, (3) augment post -harvest stor age at the panchayat and block level, (4) im"
IndianBudget2025.pdf,7,4,"prove irrigation facilities, and (5) facilitate availability of long -term and short -term credit. This programme is likely to help 1.7 crore farmers. Building Rural Prosperity and Resilience 11. A comprehensive multi -sectoral ‘Rural Prosperity and Resilience’ programme will be launched in partnership with states. This will address under - employment "
IndianBudget2025.pdf,7,5,"in agriculture through skilling, investment, technology, and invigorating the rural economy. The goal is to generate ample opportunities in rural areas so that migration is an option, but not a necessity. 12. The programme will focus on rural women, young farmers, rural youth, marginal and small farmers, and landless families. Details are in Annexure A."
IndianBudget2025.pdf,8,1,"4 13. Global and domestic best practices will be incorporated and appropriate technical and financial assistance will be sought from multilateral development banks. In Phase -1, 100 developing agri -districts will be covered. Aatmanirbharta in Pulses 14. Our Government is implementing the National Mission for Edible Oilseed for achieving atmanirbhrata in edible oils. Our farmers have the capability to grow enough for our needs and more. 1"
IndianBudget2025.pdf,8,2,"5. Ten years ago, we made concerted efforts and succeeded in achieving near self -sufficiency in pulses. Farmers responded to the need by increasing the cultivated area by 50 per cent and Government arranged for procurement and remunerative prices. Since then, with rising incomes and better affordability, our consumption of pulses has increased significantly. 16. Our Government will now launch a 6 -year “Mission for Aatmanirbharta in Puls"
IndianBudget2025.pdf,8,3,"es” with a special focus on Tur, Urad and Masoor. Details are in Annexure B. Central agencies (NAFED and NCCF) will be ready to procure these 3 pulses, as much as offered during the next 4 years from farmers who register with these agencies and enter into agreements. Comprehensive Programme for Vegetables & Fruits 17. It is encouraging that our people are increasingly becoming aware of their nutritional needs. It is a sign of a society be"
IndianBudget2025.pdf,8,4,"coming healthier. With rising income levels, the consumption of vegetables, fruits and shree -anna is increasing significantly. A compr ehensive programme to promote production, efficient supplies, processing, and remunerative prices for farmers will be launched in partnership with states. Appropriate institutional mechanisms for implementation and participation of farmer producer organiza tions and cooperatives will be set up. Makhana Bo"
